#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 524288000 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3815), pid=8052, tid=12224
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\jyoti\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-12450H, 12 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Fri Jul  3 02:22:22 2026 India Standard Time elapsed time: 754.062851 seconds (0d 0h 12m 34s)

---------------  T H R E A D  ---------------

Current thread (0x00000194490cea10):  VMThread "VM Thread"          [id=12224, stack(0x000000611fa00000,0x000000611fb00000) (1024K)]

Stack: [0x000000611fa00000,0x000000611fb00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0x6c7865]
V  [jvm.dll+0x6bbd3a]
V  [jvm.dll+0x35199b]
V  [jvm.dll+0x3595d6]
V  [jvm.dll+0x3aa826]
V  [jvm.dll+0x3aaaf8]
V  [jvm.dll+0x3240bc]
V  [jvm.dll+0x324147]
V  [jvm.dll+0x36a00c]
V  [jvm.dll+0x36879e]
V  [jvm.dll+0x3237c1]
V  [jvm.dll+0x367eb0]
V  [jvm.dll+0x860ac8]
V  [jvm.dll+0x861bc4]
V  [jvm.dll+0x862100]
V  [jvm.dll+0x862393]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]

VM_Operation (0x000000612e8fe950): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001945fd44b20


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000019478ce8760, length=285, elements={
0x000001941950ca60, 0x0000019449c15530, 0x0000019449c161f0, 0x0000019449c199a0,
0x0000019449c2a740, 0x0000019449c30360, 0x0000019449c314a0, 0x0000019449c36500,
0x0000019449c36fa0, 0x0000019449c32ee0, 0x0000019449c33570, 0x0000019449c321c0,
0x0000019449c32850, 0x0000019449c31b30, 0x00000194501d3d40, 0x00000194501d2300,
0x00000194501cfba0, 0x00000194501d4a60, 0x00000194501d5780, 0x00000194501d1c70,
0x000001944e2ec730, 0x00000194594ebf80, 0x00000194594ef400, 0x00000194594ee050,
0x00000194594ee6e0, 0x000001945b8d1620, 0x000001945b8d2340, 0x000001945b8ce830,
0x000001945b8d3060, 0x000001945b8d36f0, 0x000001945b8cfbe0, 0x000001945b8d29d0,
0x000001945b8d3d80, 0x000001945f518c90, 0x000001944e2ec0a0, 0x000001944e2e8590,
0x000001944e2e7f00, 0x000001944e2ecdc0, 0x000001944e2e64c0, 0x000001944e2edae0,
0x000001944e2e7870, 0x000001944e2e8c20, 0x000001944e2e92b0, 0x000001945f514af0,
0x000001945f517f70, 0x000001945f515180, 0x000001945f517250, 0x000001945f516bc0,
0x000001945f514460, 0x000001945f519320, 0x000001945f5199b0, 0x000001945f51a040,
0x000001945f51ad60, 0x000001945f51b3f0, 0x000001945f515ea0, 0x000001945f522380,
0x000001945f51d4c0, 0x000001945f51db50, 0x000001945f522a10, 0x000001945f51e1e0,
0x000001945f51f590, 0x000001945f51fc20, 0x000001945f5202b0, 0x000001945f521660,
0x000001945f521cf0, 0x000001945f51ef00, 0x000001945f51ba80, 0x000001945f5230a0,
0x000001945f51c110, 0x000001945f520940, 0x000001945f523730, 0x000001945f523dc0,
0x000001945f524450, 0x000001945f524ae0, 0x000001945f525170, 0x000001945f525800,
0x000001945f51e870, 0x000001945f525e90, 0x000001945f526520, 0x000001945f52ba70,
0x000001945f52d4b0, 0x000001945f52b3e0, 0x000001945f52c100, 0x000001945f527240,
0x000001945f52ad50, 0x000001945f52a6c0, 0x000001945f52c790, 0x000001945f52ce20,
0x000001945f52a030, 0x000001945f526bb0, 0x000001945f5285f0, 0x000001945f529310,
0x000001945f5278d0, 0x000001945f52db40, 0x000001945f52e1d0, 0x000001945f527f60,
0x000001945f528c80, 0x000001945f5299a0, 0x000001945f52e860, 0x000001945f52fc10,
0x000001945f532a00, 0x000001945f533090, 0x000001945f52eef0, 0x000001945f52f580,
0x000001945f5302a0, 0x000001945f530fc0, 0x000001945f530930, 0x000001945f533720,
0x000001945f531650, 0x000001945f531ce0, 0x000001945f532370, 0x0000019451169560,
0x000001945116a280, 0x0000019451163980, 0x0000019451164010, 0x0000019451165a50,
0x00000194511653c0, 0x00000194511660e0, 0x0000019451166770, 0x00000194511632f0,
0x0000019451169bf0, 0x0000019451168840, 0x0000019451168ed0, 0x00000194511646a0,
0x0000019451164d30, 0x0000019451167490, 0x00000194511681b0, 0x0000019451166e00,
0x0000019451167b20, 0x0000019450ed8580, 0x0000019450edc720, 0x0000019450ed8c10,
0x0000019450ed64b0, 0x0000019450ed92a0, 0x0000019450edcdb0, 0x0000019450ed9930,
0x0000019450edba00, 0x0000019450ed5e20, 0x0000019450eda650, 0x0000019450edd440,
0x0000019450ed6b40, 0x0000019450edb370, 0x0000019450ed71d0, 0x0000019450ed7860,
0x0000019450ed9fc0, 0x0000019450edace0, 0x0000019450edc090, 0x000001945fdf8400,
0x000001945fdf7d70, 0x000001945fdf8a90, 0x000001945fdf9120, 0x000001945fdf97b0,
0x000001945fdf2820, 0x000001945fdfc5a0, 0x000001945fdf9e40, 0x000001945fdfa4d0,
0x000001945fdfab60, 0x000001945fdfcc30, 0x000001945fdfd2c0, 0x000001945382aa00,
0x000001945382c440, 0x0000019453827580, 0x00000194538261d0, 0x0000019453828930,
0x000001945382b090, 0x0000019453827c10, 0x000001945382d160, 0x00000194538282a0,
0x0000019453829ce0, 0x000001945382a370, 0x000001945382b720, 0x00000194594e0130,
0x00000194594e1b70, 0x00000194594e5d10, 0x00000194594e70c0, 0x00000194594e35b0,
0x00000194594e2f20, 0x00000194594e4960, 0x00000194594e4ff0, 0x00000194594e6a30,
0x00000194594eed70, 0x00000194501cee80, 0x00000194501d0230, 0x00000194501d5e10,
0x00000194501d0f50, 0x00000194501d2990, 0x00000194598b2e50, 0x00000194598b62d0,
0x00000194598b1410, 0x00000194598b0060, 0x00000194598b6ff0, 0x00000194598b06f0,
0x00000194598b7680, 0x000001945b8d4aa0, 0x00000194598b90c0, 0x000001945fdf1b00,
0x000001945fdf5610, 0x000001945fdf48f0, 0x000001945d1d6620, 0x000001945b8d85b0,
0x00000194684a8320, 0x00000194684a7600, 0x00000194684a4ea0, 0x00000194684a5530,
0x00000194684a4180, 0x00000194684a5bc0, 0x00000194684a2dd0, 0x00000194684a7c90,
0x00000194684a6250, 0x00000194684a2740, 0x00000194684a89b0, 0x000001945fd25ef0,
0x000001945fd31d40, 0x000001945fd32a60, 0x000001945fd33780, 0x000001945fd35850,
0x000001945fd323d0, 0x000001945fd344a0, 0x000001945fd38640, 0x000001945fd316b0,
0x000001945fd38cd0, 0x000001945fd39360, 0x000001945fd36570, 0x000001945fd399f0,
0x000001945fd3a080, 0x000001945fd3a710, 0x000001945fd3bac0, 0x000001945fd35ee0,
0x000001945fd3b430, 0x000001945fd3ada0, 0x000001945fd3c150, 0x000001945fd26c10,
0x000001945fd41d30, 0x000001945fd416a0, 0x000001945fd42a50, 0x000001945fd423c0,
0x000001945fd430e0, 0x000001945fd43e00, 0x000001945fd43770, 0x000001945fd44490,
0x000001945fd44b20, 0x000001945fd451b0, 0x000001945fd402f0, 0x000001945fd41010,
0x000001945fd40980, 0x00000194598b4890, 0x00000194598b8a30, 0x00000194598b4f20,
0x00000194598b6960, 0x00000194598b83a0, 0x00000194598b1aa0, 0x00000194598b5c40,
0x00000194598b4200, 0x00000194598b2130, 0x00000194598b9750, 0x00000194598b27c0,
0x00000194598ba470, 0x000001945fdefa30, 0x000001945fdf2eb0, 0x000001946e1084c0,
0x000001945fdf4260, 0x000001945fdf3bd0, 0x000001945fdf3540, 0x000001946808b780,
0x00000194684acb50, 0x00000194684aec20, 0x00000194684adf00, 0x00000194684ac4c0,
0x00000194684af2b0, 0x00000194684aa3f0, 0x00000194684ab7a0, 0x00000194684af940,
0x00000194684ab110, 0x00000194598bdf80, 0x00000194598be610, 0x00000194598beca0,
0x000001945b8cd480, 0x000001945b8cdb10, 0x000001945b8d5130, 0x000001945fd30990,
0x000001945fd2a720, 0x000001945f515810, 0x000001945f5178e0, 0x000001945f516530,
0x00000194501d3020
}

Java Threads: ( => current thread )
  0x000001941950ca60 JavaThread "main"                              [_thread_blocked, id=1096, stack(0x000000611f300000,0x000000611f400000) (1024K)]
  0x0000019449c15530 JavaThread "Reference Handler"          daemon [_thread_blocked, id=5736, stack(0x000000611fb00000,0x000000611fc00000) (1024K)]
  0x0000019449c161f0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=15816, stack(0x000000611fc00000,0x000000611fd00000) (1024K)]
  0x0000019449c199a0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=11052, stack(0x000000611fd00000,0x000000611fe00000) (1024K)]
  0x0000019449c2a740 JavaThread "Attach Listener"            daemon [_thread_blocked, id=5044, stack(0x000000611fe00000,0x000000611ff00000) (1024K)]
  0x0000019449c30360 JavaThread "Service Thread"             daemon [_thread_blocked, id=16076, stack(0x000000611ff00000,0x0000006120000000) (1024K)]
