#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 713031680 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3815), pid=11420, tid=19952
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\jyoti\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-12450H, 12 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Fri Jul  3 20:49:32 2026 India Standard Time elapsed time: 197.741532 seconds (0d 0h 3m 17s)

---------------  T H R E A D  ---------------

Current thread (0x00000222b1fbbe80):  VMThread "VM Thread"          [id=19952, stack(0x000000631eb00000,0x000000631ec00000) (1024K)]

Stack: [0x000000631eb00000,0x000000631ec00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0x6c7865]
V  [jvm.dll+0x6bbd3a]
V  [jvm.dll+0x35199b]
V  [jvm.dll+0x3595d6]
V  [jvm.dll+0x3aa826]
V  [jvm.dll+0x3aaaf8]
V  [jvm.dll+0x3240bc]
V  [jvm.dll+0x324147]
V  [jvm.dll+0x36a00c]
V  [jvm.dll+0x36879e]
V  [jvm.dll+0x3237c1]
V  [jvm.dll+0x367eb0]
V  [jvm.dll+0x860ac8]
V  [jvm.dll+0x861bc4]
V  [jvm.dll+0x862100]
V  [jvm.dll+0x862393]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]

VM_Operation (0x000000632f5fcf80): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000222c4094b70


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000222d20fecd0, length=283, elements={
0x000002228240d0f0, 0x00000222b2b35700, 0x00000222b2b363c0, 0x00000222b2b54b10,
0x00000222b2b566e0, 0x00000222b2b57140, 0x00000222b2b57ba0, 0x00000222b2b59940,
0x00000222b2b5ab80, 0x00000222b2c8bfb0, 0x00000222b2e79b70, 0x00000222b89ecb60,
0x00000222b8a26490, 0x00000222b8b966a0, 0x00000222b8b8e2d0, 0x00000222b89c5420,
0x00000222b89cab90, 0x00000222b8b223a0, 0x00000222b8b1b4c0, 0x00000222b8b1bb50,
0x00000222b8b1ae30, 0x00000222b8b1c1e0, 0x00000222b8b1cf00, 0x00000222b8b1a7a0,
0x00000222b8b1a110, 0x00000222b8b1d590, 0x00000222b8fce290, 0x00000222b8fc93d0,
0x00000222b8fca0f0, 0x00000222b8fccee0, 0x00000222b8fcefb0, 0x00000222b8fce920,
0x00000222b8fcf640, 0x00000222b8fcfcd0, 0x00000222b8fcae10, 0x00000222b8fcb4a0,
0x00000222b8fcbb30, 0x00000222b8fcc850, 0x00000222b8fcd570, 0x00000222b2d76f40,
0x00000222b2d79010, 0x00000222b2d74150, 0x00000222b2d782f0, 0x00000222b2d775d0,
0x00000222b2d73430, 0x00000222b2d78980, 0x00000222b2d747e0, 0x00000222b2d77c60,
0x00000222b2d796a0, 0x00000222b2d768b0, 0x00000222b2d79d30, 0x00000222b2d7a3c0,
0x00000222b2d75500, 0x00000222b2d76220, 0x00000222b2d7aa50, 0x00000222b2d74e70,
0x00000222b2d73ac0, 0x00000222b2d75b90, 0x00000222bbbe42b0, 0x00000222bbbe2f00,
0x00000222bbbe14c0, 0x00000222bbbe3590, 0x00000222bbbe3c20, 0x00000222bbbe1b50,
0x00000222bbbe21e0, 0x00000222bbbe2870, 0x00000222bbbe4940, 0x00000222b745cff0,
0x00000222b745c960, 0x00000222b745c2d0, 0x00000222b745af20, 0x00000222b745d680,
0x00000222b745dd10, 0x00000222b745e3a0, 0x00000222b745f0c0, 0x00000222b7459b70,
0x00000222b745b5b0, 0x00000222b745f750, 0x00000222b745fde0, 0x00000222b74594e0,
0x00000222b7458e50, 0x00000222b7460470, 0x00000222bd657810, 0x00000222bd659250,
0x00000222bd657ea0, 0x00000222bd65c6d0, 0x00000222bd6598e0, 0x00000222bd65b9b0,
0x00000222bd658530, 0x00000222bd657180, 0x00000222bd65da80, 0x00000222bd65ac90,
0x00000222bd659f70, 0x00000222bd65a600, 0x00000222bd658bc0, 0x00000222bd65b320,
0x00000222bd65e110, 0x00000222bd65e7a0, 0x00000222bd65c040, 0x00000222bd65cd60,
0x00000222bd65d3f0, 0x00000222bd241790, 0x00000222bd23e310, 0x00000222bd23f030,
0x00000222bd2403e0, 0x00000222bd23e9a0, 0x00000222bd241e20, 0x00000222bd240a70,
0x00000222bd241100, 0x00000222bd23f6c0, 0x00000222bd23fd50, 0x00000222bd2424b0,
0x00000222bd242b40, 0x00000222bd2431d0, 0x00000222bd23cf60, 0x00000222bd23c240,
0x00000222bd243860, 0x00000222bd23c8d0, 0x00000222bd23d5f0, 0x00000222bd23dc80,
0x00000222b949f0f0, 0x00000222b949fe10, 0x00000222b949ea60, 0x00000222b94a0b30,
0x00000222b94a3290, 0x00000222b94a11c0, 0x00000222b94a04a0, 0x00000222b94a1850,
0x00000222b94a1ee0, 0x00000222b94a2570, 0x00000222b94a4640, 0x00000222b94a2c00,
0x00000222b94a3920, 0x00000222b94a3fb0, 0x00000222b94a4cd0, 0x00000222b949f780,
0x00000222b94a5360, 0x00000222b949e3d0, 0x00000222b94a59f0, 0x00000222ba714bf0,
0x00000222ba716630, 0x00000222ba719ab0, 0x00000222ba716cc0, 0x00000222ba717350,
0x00000222ba7179e0, 0x00000222ba715fa0, 0x00000222ba71a140, 0x00000222ba714560,
0x00000222ba715910, 0x00000222ba718070, 0x00000222ba718700, 0x00000222ba71a7d0,
0x00000222ba713ed0, 0x00000222ba718d90, 0x00000222ba715280, 0x00000222ba719420,
