#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2176843776 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3815), pid=16444, tid=21072
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\jyoti\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-12450H, 12 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Fri Jul  3 21:32:22 2026 India Standard Time elapsed time: 127.893927 seconds (0d 0h 2m 7s)

---------------  T H R E A D  ---------------

Current thread (0x0000026d2024a0d0):  VMThread "VM Thread"          [id=21072, stack(0x000000b885000000,0x000000b885100000) (1024K)]

Stack: [0x000000b885000000,0x000000b885100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0x6c7865]
V  [jvm.dll+0x6bbd3a]
V  [jvm.dll+0x35199b]
V  [jvm.dll+0x3595d6]
V  [jvm.dll+0x3aa826]
V  [jvm.dll+0x3aaaf8]
V  [jvm.dll+0x3240bc]
V  [jvm.dll+0x324147]
V  [jvm.dll+0x36a00c]
V  [jvm.dll+0x36879e]
V  [jvm.dll+0x3237c1]
V  [jvm.dll+0x367eb0]
V  [jvm.dll+0x860ac8]
V  [jvm.dll+0x861bc4]
V  [jvm.dll+0x862100]
V  [jvm.dll+0x862393]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]

VM_Operation (0x000000b8846fbbb0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000026d32f2c710


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000026d36d894e0, length=264, elements={
0x0000026d6db1d130, 0x0000026d202a3c00, 0x0000026d202a44d0, 0x0000026d202a7990,
0x0000026d202c72e0, 0x0000026d202a8000, 0x0000026d202dbef0, 0x0000026d202bccd0,
0x0000026d202bd380, 0x0000026d2034fe00, 0x0000026d205ca170, 0x0000026d25587b30,
0x0000026d25798170, 0x0000026d2586bde0, 0x0000026d26480a20, 0x0000026d265795b0,
0x0000026d2658cc80, 0x0000026d2658f660, 0x0000026d266dcbc0, 0x0000026d266dbea0,
0x0000026d266ddf70, 0x0000026d266dc530, 0x0000026d266de600, 0x0000026d266dec90,
0x0000026d266df320, 0x0000026d266dd8e0, 0x0000026d268bb1d0, 0x0000026d268ba4b0,
0x0000026d268b9790, 0x0000026d268bfa00, 0x0000026d268b8a70, 0x0000026d268b9e20,
0x0000026d268bab40, 0x0000026d268bb860, 0x0000026d268bbef0, 0x0000026d268c0090,
0x0000026d268bc580, 0x0000026d268bd930, 0x0000026d268bdfc0, 0x0000026d268be650,
0x0000026d2abbd4e0, 0x0000026d2abbbaa0, 0x0000026d2abbc130, 0x0000026d2abbc7c0,
0x0000026d2abb9340, 0x0000026d2abbce50, 0x0000026d2abb6be0, 0x0000026d2abbdb70,
0x0000026d2abba6f0, 0x0000026d2abb7f90, 0x0000026d2abb8cb0, 0x0000026d2abbe200,
0x0000026d2abb8620, 0x0000026d2abb99d0, 0x0000026d2abb7270, 0x0000026d2abb7900,
0x0000026d2abba060, 0x0000026d2abbad80, 0x0000026d2abbb410, 0x0000026d27a50920,
0x0000026d27a4fc00, 0x0000026d27a4eee0, 0x0000026d27a4b3d0, 0x0000026d27a51640,
0x0000026d27a4c780, 0x0000026d27a4e1c0, 0x0000026d27a4ad40, 0x0000026d27a51cd0,
0x0000026d27a4ba60, 0x0000026d27a4db30, 0x0000026d27a4f570, 0x0000026d27a50290,
0x0000026d27a4c0f0, 0x0000026d27a4ce10, 0x0000026d299219a0, 0x0000026d299261d0,
0x0000026d29923a70, 0x0000026d29922030, 0x0000026d29925b40, 0x0000026d29926860,
0x0000026d29924790, 0x0000026d29922d50, 0x0000026d299226c0, 0x0000026d29927580,
0x0000026d29920c80, 0x0000026d299233e0, 0x0000026d29924e20, 0x0000026d29926ef0,
0x0000026d299205f0, 0x0000026d29924100, 0x0000026d299254b0, 0x0000026d29927c10,
0x0000026d29921310, 0x0000026d2a5fc230, 0x0000026d2a5fc8c0, 0x0000026d2a5fa7f0,
0x0000026d2a5fe300, 0x0000026d2a5fd5e0, 0x0000026d2a5ffd40, 0x0000026d2a5fcf50,
0x0000026d2a5fdc70, 0x0000026d2a5f9ad0, 0x0000026d2a5fe990, 0x0000026d2a5ff020,
0x0000026d2a5fb510, 0x0000026d2a5ff6b0, 0x0000026d2a6003d0, 0x0000026d2a5f9440,
0x0000026d2a5fae80, 0x0000026d2a5fa160, 0x0000026d2a600a60, 0x0000026d2a5fbba0,
0x0000026d2aed23f0, 0x0000026d2aed0320, 0x0000026d2aed2a80, 0x0000026d2aed37a0,
0x0000026d2aecdbc0, 0x0000026d2aecfc90, 0x0000026d2aece8e0, 0x0000026d2aed3110,
0x0000026d2aecf600, 0x0000026d2aed09b0, 0x0000026d2aed3e30, 0x0000026d2aece250,
0x0000026d2aed1040, 0x0000026d2aed16d0, 0x0000026d2aed44c0, 0x0000026d2aecef70,
0x0000026d2aed4b50, 0x0000026d2aed51e0, 0x0000026d2aed1d60, 0x0000026d20b68f10,
0x0000026d20b67b60, 0x0000026d20b695a0, 0x0000026d20b681f0, 0x0000026d20b6b670,
0x0000026d20b69c30, 0x0000026d20b6d0b0, 0x0000026d20b6a950, 0x0000026d20b6afe0,
0x0000026d20b6bd00, 0x0000026d20b6c390, 0x0000026d20b6d740, 0x0000026d20b6ddd0,
0x0000026d20b66e40, 0x0000026d20b6e460, 0x0000026d20b6ca20, 0x0000026d20b674d0,
