#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1497776 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=24820, tid=16076
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\jyoti\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-12450H, 12 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Fri Jul  3 22:18:05 2026 India Standard Time elapsed time: 1217.889964 seconds (0d 0h 20m 17s)

---------------  T H R E A D  ---------------

Current thread (0x00000267722a9280):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=16076, stack(0x000000f4e7c00000,0x000000f4e7d00000) (1024K)]


Current CompileTask:
C2:1217890 40971 %     4       org.gradle.internal.instantiation.generator.AbstractClassGenerator::inspectType @ 107 (602 bytes)

Stack: [0x000000f4e7c00000,0x000000f4e7d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0xbf93d]
V  [jvm.dll+0xbfe73]
V  [jvm.dll+0x2f0eb1]
V  [jvm.dll+0x5f5a39]
V  [jvm.dll+0x24fad2]
V  [jvm.dll+0x24840d]
V  [jvm.dll+0x245fce]
V  [jvm.dll+0x1c5804]
V  [jvm.dll+0x25575c]
V  [jvm.dll+0x253c36]
V  [jvm.dll+0x3ec996]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000026714764d20, length=272, elements={
0x0000026741b8cc90, 0x00000267722bdd80, 0x00000267722bf1b0, 0x00000267722c1990,
0x00000267722c0a10, 0x00000267722a7a90, 0x00000267722a84f0, 0x00000267722a9280,
0x00000267722cb4b0, 0x0000026771803dd0, 0x000002677260f1b0, 0x0000026772a38570,
0x000002677830e020, 0x00000267781d8510, 0x00000267784dada0, 0x00000267784d9360,
0x00000267784da080, 0x000002677a2812e0, 0x000002677a2805c0, 0x000002677a282000,
0x000002677c3bfee0, 0x000002677cad3550, 0x000002677cad3be0, 0x000002677cad76f0,
0x000002677cad0760, 0x000002677a4736b0, 0x000002677a473d40, 0x000002677a46d440,
0x000002677a46fba0, 0x000002677a470230, 0x000002677a46f510, 0x000002677a4743d0,
0x000002677a474a60, 0x000002677a477850, 0x0000026706b56d90, 0x0000026706b4fe00,
0x0000026706b54630, 0x0000026706b4f770, 0x0000026706b53280, 0x0000026706b52bf0,
0x0000026706b4dd30, 0x0000026706b50490, 0x0000026706b50b20, 0x0000026706b51840,
0x0000026706b53910, 0x0000026706b4e3c0, 0x0000026706b54cc0, 0x0000026706b53fa0,
0x0000026706b511b0, 0x0000026706b56070, 0x0000026706b51ed0, 0x0000026706b4f0e0,
0x0000026706b57420, 0x0000026706b58e60, 0x0000026706b56700, 0x0000026706b57ab0,
0x0000026706b58140, 0x0000026706b594f0, 0x0000026706b587d0, 0x0000026706b52560,
0x0000026706b5a210, 0x0000026706b59b80, 0x0000026706b5a8a0, 0x0000026706b5bc50,
0x0000026706b5af30, 0x0000026706b5c970, 0x0000026706b5b5c0, 0x0000026706b5c2e0,
0x0000026706b5d000, 0x000002677cddd5c0, 0x000002677cdde2e0, 0x000002677cde1df0,
0x000002677cde1760, 0x000002677cdde970, 0x000002677cde2b10, 0x000002677cddf000,
0x000002677cddc8a0, 0x000002677cde5270, 0x000002677cde31a0, 0x000002677cde5900,
0x000002677cde3ec0, 0x000002677cde4550, 0x000002677cde4be0, 0x000002677cde5f90,
0x000002677b9f2d90, 0x000002677b9f2700, 0x000002677b9f3420, 0x000002677e3b9cc0,
0x000002677e3b8910, 0x000002677e3b8fa0, 0x000002677e3b9630, 0x00000267725c1b30,
0x00000267725c0e10, 0x00000267725c21c0, 0x00000267725c14a0, 0x0000026705a03a30,
0x0000026705a05470, 0x0000026705a01ff0, 0x0000026705a02d10, 0x0000026705a02680,
0x0000026705a033a0, 0x0000026705a040c0, 0x0000026705a04750, 0x0000026705a04de0,
0x000002677c670120, 0x000002677c6721f0, 0x000002677c66ed70, 0x000002677c66f400,
0x000002670565e6e0, 0x00000267777e5410, 0x00000267777e5aa0, 0x00000267777e2620,
0x00000267057da040, 0x00000267057da6d0, 0x00000267057dc7a0, 0x00000267057db3f0,
0x00000267057dad60, 0x00000267057dba80, 0x00000267057dc110, 0x0000026704dc8ce0,
0x0000026704dc9370, 0x0000026704dc9a00, 0x00000267057dce30, 0x00000267057dd4c0,
0x000002670584dc50, 0x000002670584b4f0, 0x000002670584bb80, 0x000002670584e2e0,
0x000002670584c210, 0x0000026704070720, 0x0000026704072160, 0x0000026704073510,
0x0000026704070090, 0x0000026704070db0, 0x000002670608d400, 0x000002670608da90,
0x000002670608cd70, 0x000002670608c6e0, 0x0000026704f3cd10, 0x000002670584c8a0,
0x000002670584ae60, 0x000002670584cf30, 0x000002670584d5c0, 0x0000026705ec6010,
0x0000026705ec66a0, 0x0000026705ec3220, 0x0000026705ec38b0, 0x0000026705ec4c60,
0x0000026705ec52f0, 0x0000026705ec3f40, 0x0000026705ec5980, 0x0000026705ec45d0,
0x00000267796b1c30, 0x00000267796b4a20, 0x00000267796b3670, 0x00000267796b3d00,
0x000002677c66fa90, 0x000002677c670e40, 0x000002677c6707b0, 0x000002677c6714d0,
0x000002677c671b60, 0x00000267069bc080, 0x00000267069bc710, 0x00000267069ba640,
