#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2290089984 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3815), pid=16092, tid=16868
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\jyoti\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-12450H, 12 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Fri Jul  3 00:13:52 2026 India Standard Time elapsed time: 13656.943458 seconds (0d 3h 47m 36s)

---------------  T H R E A D  ---------------

Current thread (0x000001e8b09a0dc0):  VMThread "VM Thread"          [id=16868, stack(0x0000005b01d00000,0x0000005b01e00000) (1024K)]

Stack: [0x0000005b01d00000,0x0000005b01e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0x6c7865]
V  [jvm.dll+0x6bbd3a]
V  [jvm.dll+0x35199b]
V  [jvm.dll+0x3595d6]
V  [jvm.dll+0x3aa826]
V  [jvm.dll+0x3aaaf8]
V  [jvm.dll+0x3240bc]
V  [jvm.dll+0x324147]
V  [jvm.dll+0x36a00c]
V  [jvm.dll+0x36879e]
V  [jvm.dll+0x3237c1]
V  [jvm.dll+0x367eb0]
V  [jvm.dll+0x860ac8]
V  [jvm.dll+0x861bc4]
V  [jvm.dll+0x862100]
V  [jvm.dll+0x862393]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]

VM_Operation (0x0000005b066fb200): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001e8c39afbc0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001e8c32e0170, length=242, elements={
0x000001e8feab7840, 0x000001e8b1610420, 0x000001e8b1612ea0, 0x000001e8b1616ac0,
0x000001e8b1617520, 0x000001e8b1617f80, 0x000001e8b16189e0, 0x000001e8b16198a0,
0x000001e8b161b350, 0x000001e8b176f8e0, 0x000001e8b196af70, 0x000001e8b77ed1d0,
0x000001e8b792ba80, 0x000001e8b784b430, 0x000001e8b7a14d50, 0x000001e8b7a153e0,
0x000001e8b7a13310, 0x000001e8b9a89c80, 0x000001e8b9a8b6c0, 0x000001e8b9a88240,
0x000001e8bb5268f0, 0x000001e8c1724250, 0x000001e8c1723530, 0x000001e8c1724f70,
0x000001e8c1722ea0, 0x000001e8c1725600, 0x000001e8c1725c90, 0x000001e8c1726320,
0x000001e8c171f390, 0x000001e8c171fa20, 0x000001e8c1727040, 0x000001e8c1721460,
0x000001e8c17200b0, 0x000001e8c172ab50, 0x000001e8c59b3990, 0x000001e8c59beac0,
0x000001e8bb7cf6e0, 0x000001e8c09dd520, 0x000001e8b97cec50, 0x000001e8c1721af0,
0x000001e8b97053e0, 0x000001e8b9706e20, 0x000001e8b92219c0, 0x000001e8c172c590,
0x000001e8b7a146c0, 0x000001e8bb52a400, 0x000001e8c59b7b30, 0x000001e8c1728a80,
0x000001e8bb7d52c0, 0x000001e8bb7d0400, 0x000001e8bb7d0a90, 0x000001e8bb7d5fe0,
0x000001e8bb7d2b60, 0x000001e8c399fbd0, 0x000001e8c399d470, 0x000001e8c399c0c0,
0x000001e8c399e190, 0x000001e8c39a0260, 0x000001e8c399eeb0, 0x000001e8c399e820,
0x000001e8c3999960, 0x000001e8c39a5e40, 0x000001e8c39a64d0, 0x000001e8c39a08f0,
0x000001e8c39a0f80, 0x000001e8c39a1610, 0x000001e8c399f540, 0x000001e8c39a1ca0,
0x000001e8c39a29c0, 0x000001e8c39a6b60, 0x000001e8c39a92c0, 0x000001e8c39a2330,
0x000001e8c39a9950, 0x000001e8c39a71f0, 0x000001e8c39a3050, 0x000001e8c39a4a90,
0x000001e8c39a9fe0, 0x000001e8c39a8c30, 0x000001e8c39a7880, 0x000001e8c39aa670,
0x000001e8c39aad00, 0x000001e8c39a3d70, 0x000001e8c39a57b0, 0x000001e8c39a7f10,
0x000001e8c39a85a0, 0x000001e8c39ab390, 0x000001e8c39a4400, 0x000001e8c39aba20,
0x000001e8c39ac0b0, 0x000001e8c39a5120, 0x000001e8c39acdd0, 0x000001e8c39ac740,
0x000001e8c39ad460, 0x000001e8c39adaf0, 0x000001e8c39af530, 0x000001e8c39b2320,
0x000001e8c39afbc0, 0x000001e8c39ae180, 0x000001e8c39b0250, 0x000001e8c39b08e0,
0x000001e8c39b1600, 0x000001e8c39b1c90, 0x000001e8c39b0f70, 0x000001e8c39b29b0,
0x000001e8c39ae810, 0x000001e8c39aeea0, 0x000001e8c39b3040, 0x000001e8c38fab70,
0x000001e8c38f9e50, 0x000001e8c38f8410, 0x000001e8c38fb200, 0x000001e8c38fdff0,
0x000001e8c38fcc40, 0x000001e8c38f7060, 0x000001e8c38fd2d0, 0x000001e8c38fb890,
0x000001e8c38fe680, 0x000001e8c38f97c0, 0x000001e8c38fd960, 0x000001e8c38f8aa0,
0x000001e8c38fa4e0, 0x000001e8c38f76f0, 0x000001e8c38fc5b0, 0x000001e8c38fed10,
0x000001e8c38ff3a0, 0x000001e8c39000c0, 0x000001e8c38ffa30, 0x000001e8c38f9130,
0x000001e8c3900750, 0x000001e8c3905610, 0x000001e8c3906330, 0x000001e8c3900de0,
0x000001e8c3901470, 0x000001e8c3901b00, 0x000001e8c3902190, 0x000001e8c39048f0,
0x000001e8c3902820, 0x000001e8c3902eb0, 0x000001e8c3903540, 0x000001e8c3904f80,
0x000001e8c3905ca0, 0x000001e8c3903bd0, 0x000001e8c3904260, 0x000001e8c4bc39e0,
0x000001e8c4bc2cc0, 0x000001e8c4bc6140, 0x000001e8c4bc4070, 0x000001e8c4bc3350,
0x000001e8c4bc0560, 0x000001e8c4bc4700, 0x000001e8c4bc4d90, 0x000001e8c4bc1fa0,
0x000001e8c4bc67d0, 0x000001e8c4bc5420, 0x000001e8c4bc6e60, 0x000001e8c4bbfed0,
0x000001e8c4bc74f0, 0x000001e8c4bc7b80, 0x000001e8c4bc0bf0, 0x000001e8c4bc8210,
0x000001e8c4bc1280, 0x000001e8c4bc88a0, 0x000001e8c4bc1910, 0x000001e8c4bc95c0,
0x000001e8c4bce480, 0x000001e8c4bcb690, 0x000001e8c4bca970, 0x000001e8c4bc9c50,
0x000001e8c4bcc3b0, 0x000001e8c4bca2e0, 0x000001e8c4bcd760, 0x000001e8c4bceb10,
0x000001e8c4bcd0d0, 0x000001e8c59b9c00, 0x000001e8c59ba920, 0x000001e8c59bd080,
0x000001e8c59bd710, 0x000001e8c59be430, 0x000001e8c59bbcd0, 0x000001e8c59bb640,
0x000001e8c59bafb0, 0x000001e8c59bf7e0, 0x000001e8c59bfe70, 0x000001e8b92226e0,
0x000001e8b9220ca0, 0x000001e8b9222050, 0x000001e8b9223400, 0x000001e8b921ff80,
0x000001e8b9222d70, 0x000001e8b9223a90, 0x000001e8b9220610, 0x000001e8b921d190,
0x000001e8b921cb00, 0x000001e8b921ebd0, 0x000001e8b921d820, 0x000001e8b921e540,
0x000001e8b921f260, 0x000001e8b9221330, 0x000001e8c1722180, 0x000001e8c17269b0,
0x000001e8c1727d60, 0x000001e8c172dfd0, 0x000001e8c1720dd0, 0x000001e8c17297a0,
0x000001e8c172cc20, 0x000001e8c1729110, 0x000001e8c172b1e0, 0x000001e8c1729e30,
0x000001e8c172bf00, 0x000001e8b97d13b0, 0x000001e8b97d1a40, 0x000001e8b97d41a0,
0x000001e8b97d20d0, 0x000001e8b97cf2e0, 0x000001e8b97d4830, 0x000001e8b97d2df0,
0x000001e8b97d4ec0, 0x000001e8b97d0000, 0x000001e8b97d0690, 0x000001e8b97d0d20,
0x000001e8b97d5550, 0x000001e8b97ce5c0, 0x000001e8b97db7c0, 0x000001e8b97d5be0,
0x000001e8b97d6900, 0x000001e8b97d8340, 0x000001e8b97d89d0, 0x000001e8b97d96f0,
0x000001e8b97d9d80, 0x000001e8b97da410, 0x000001e8b9705a70, 0x000001e8b9704030,
0x000001e8b9702c80, 0x000001e8b97046c0, 0x000001e8b9706100, 0x000001e8b97074b0,
0x000001e8b9706790, 0x000001e8b97081d0, 0x000001e8b9708860, 0x000001e8b9701f60,
0x000001e8b9709580, 0x000001e8c59b1230
}
_to_delete_list=0x000001e8bb9050a0, length=243, elements={
0x000001e8feab7840, 0x000001e8b1610420, 0x000001e8b1612ea0, 0x000001e8b1616ac0,
0x000001e8b1617520, 0x000001e8b1617f80, 0x000001e8b16189e0, 0x000001e8b16198a0,
0x000001e8b161b350, 0x000001e8b176f8e0, 0x000001e8b196af70, 0x000001e8b77ed1d0,
0x000001e8b792ba80, 0x000001e8b784b430, 0x000001e8b7a14d50, 0x000001e8b7a153e0,
0x000001e8b7a13310, 0x000001e8b9a89c80, 0x000001e8b9a8b6c0, 0x000001e8b9a88240,
0x000001e8bb5268f0, 0x000001e8c1724250, 0x000001e8c1723530, 0x000001e8c1724f70,
0x000001e8c1722ea0, 0x000001e8c1725600, 0x000001e8c1725c90, 0x000001e8c1726320,
0x000001e8c171f390, 0x000001e8c171fa20, 0x000001e8c1727040, 0x000001e8c1721460,
0x000001e8c17200b0, 0x000001e8c172ab50, 0x000001e8c59b3990, 0x000001e8c59beac0,
0x000001e8bb7cf6e0, 0x000001e8c09dd520, 0x000001e8b97cec50, 0x000001e8c1721af0,
0x000001e8b97053e0, 0x000001e8b9706e20, 0x000001e8b92219c0, 0x000001e8c172c590,
0x000001e8b7a146c0, 0x000001e8bb52a400, 0x000001e8c59b7b30, 0x000001e8c1728a80,
0x000001e8bb7d52c0, 0x000001e8bb7d0400, 0x000001e8bb7d0a90, 0x000001e8bb7d5fe0,
0x000001e8bb7d2b60, 0x000001e8c399fbd0, 0x000001e8c399d470, 0x000001e8c399c0c0,
0x000001e8c399e190, 0x000001e8c39a0260, 0x000001e8c399eeb0, 0x000001e8c399e820,
0x000001e8c3999960, 0x000001e8c39a5e40, 0x000001e8c39a64d0, 0x000001e8c39a08f0,
0x000001e8c39a0f80, 0x000001e8c39a1610, 0x000001e8c399f540, 0x000001e8c39a1ca0,
0x000001e8c39a29c0, 0x000001e8c39a6b60, 0x000001e8c39a92c0, 0x000001e8c39a2330,
0x000001e8c39a9950, 0x000001e8c39a71f0, 0x000001e8c39a3050, 0x000001e8c39a4a90,
0x000001e8c39a9fe0, 0x000001e8c39a8c30, 0x000001e8c39a7880, 0x000001e8c39aa670,
0x000001e8c39aad00, 0x000001e8c39a3d70, 0x000001e8c39a57b0, 0x000001e8c39a7f10,
0x000001e8c39a85a0, 0x000001e8c39ab390, 0x000001e8c39a4400, 0x000001e8c39aba20,
0x000001e8c39ac0b0, 0x000001e8c39a5120, 0x000001e8c39acdd0, 0x000001e8c39ac740,
0x000001e8c39ad460, 0x000001e8c39adaf0, 0x000001e8c39af530, 0x000001e8c39b2320,
0x000001e8c39afbc0, 0x000001e8c39ae180, 0x000001e8c39b0250, 0x000001e8c39b08e0,
